Vendedor;Rede;Cliente;Código;Loja;Cidade;UF
Antonio;Outros;Armazem Cecilio Mota (006006 - 01);006006;01;Jacobina;BA
Nixon;Assai;Assai Aeroporto (001899 - 43);001899;43;Aracaju;SE
Nixon;Assai;Assai Barris (001899 - 51);001899;51;Salvador;BA
Nixon;Assai;Assai Cabula (001899 - 52);001899;52;Salvador;BA
Nixon;Assai;Assai Calcada (001899 - 39);001899;39;Salvador;BA
Nixon;Assai;Assai Camacari (001899 - 35);001899;35;Camacari;BA
Nixon;Assai;Assai Feira Sobradinho (001899 - 13);001899;13;Feira De Santana;BA
Nixon;Assai;Assai Imbui (001899 - 74);001899;74;Salvador;BA
Nixon;Assai;Assai Inacio Barbosa (001899 - 54);001899;54;Aracaju;SE
Nixon;Assai;Assai Jose Conrado De Araujo (001899 - 42);001899;42;Aracaju;SE
Antonio;Assai;Assai Juazeiro (001899 - 81);001899;81;Juazeiro;BA
Nixon;Assai;Assai Lauro De Freitas (001899 - 34);001899;34;Lauro De Freitas;BA
Nixon;Assai;Assai Luis Anselmo (001899 - 67);001899;67;Salvador;BA
Nixon;Assai;Assai Mussurunga (001899 - 37);001899;37;Salvador;BA
Nixon;Assai;Assai Nossa Sra Do Socorro (001899 - 66);001899;66;Nossa Senhora Do Socorro;SE
Nixon;Assai;Assai Paripe (001899 - 36);001899;36;Salvador;BA
Nixon;Assai;Assai Pau Da Lima (001899 - 38);001899;38;Salvador;BA
Antonio;Assai;Assai Petrolina (001899 - 79);001899;79;Petrolina;PE
Nixon;Assai;Assai Porto (001899 - 44);001899;44;Itabaiana;SE
Antonio;Assai;Assai Sr Do Bonfim (001899 - 80);001899;80;Senhor Do Bonfim;BA
Nixon;Assai;Assai Tomba (001899 - 75);001899;75;Feira De Santana;BA
Nixon;Assai;Assai Vasco Da Gama 4049 (001899 - 53);001899;53;Salvador;BA
Nixon;Atacadao;Atac Camacari (000002 - 38);000002;38;Camacari;BA
Nixon;Atacadao;Atac Camacari Centro (000048 - 17);000048;17;Camacari;BA
Nixon;Atacadao;Atac Feira Santana (000002 - 28);000002;28;Feira De Santana;BA
Nixon;Atacadao;Atac Mares (000048 - 08);000048;08;Salvador;BA
Antonio;Atacadao;Atac Petrolina (000002 - 51);000002;51;Petrolina;PE
Nixon;Atacadao;Atacadao Brotas (000002 - 72);000002;72;Salvador;BA
Nixon;Atacadao;Atacadao Sede (000002 - 68);000002;68;Alagoinhas;BA
Ricardo Santos;Atakarejo;Atakarejo  Catu (000213 - 41);000213;41;Catu;BA
Ricardo Santos;Atakarejo;Atakarejo - Estancia Aracaju (000213 - 47);000213;47;Estancia;SE
Ricardo Santos;Atakarejo;Atakarejo  Feira Sim (000213 - 40);000213;40;Feira De Santana;BA
Ricardo Santos;Atakarejo;Atakarejo  Lagarto (000213 - 44);000213;44;Lagarto;SE
Ricardo Santos;Atakarejo;Atakarejo  Sao Goncalo Dos Campos (000213 - 25);000213;25;Sao Goncalo Dos Campos;BA
Ricardo Santos;Atakarejo;Atakarejo  Sete De Abril (000213 - 32);000213;32;Salvador;BA
Ricardo Santos;Atakarejo;Atakarejo (000213 - 35);000213;35;Salvador;BA
Ricardo Santos;Atakarejo;Atakarejo (000213 - 36);000213;36;Salvador;BA
Ricardo Santos;Atakarejo;Atakarejo (000213 - 37);000213;37;Salvador;BA
Ricardo Santos;Atakarejo;Atakarejo Alagoinha (000213 - 29);000213;29;Alagoinhas;BA
Ricardo Santos;Atakarejo;Atakarejo Amaralina (000213 - 08);000213;08;Salvador;BA
Ricardo Santos;Atakarejo;Atakarejo Aracaju Adelia (000213 - 21);000213;21;Aracaju;SE
Ricardo Santos;Atakarejo;Atakarejo Aracaju Paraiso (000213 - 46);000213;46;Aracaju;SE
Ricardo Santos;Atakarejo;Atakarejo Baixa De Quintas (000213 - 28);000213;28;Salvador;BA
Ricardo Santos;Atakarejo;Atakarejo Boca Do Rio (000213 - 07);000213;07;Salvador;BA
Ricardo Santos;Atakarejo;Atakarejo Cabula (000213 - 06);000213;06;Salvador;BA
Ricardo Santos;Atakarejo;Atakarejo Calcada (000213 - 04);000213;04;Salvador;BA
Ricardo Santos;Atakarejo;Atakarejo Camacari (000213 - 13);000213;13;Camacari;BA
Ricardo Santos;Atakarejo;Atakarejo Castelo Branco (000213 - 10);000213;10;Salvador;BA
Ricardo Santos;Atakarejo;Atakarejo Cd Simoes Filho (000213 - 12);000213;12;Simoes Filho;BA
Ricardo Santos;Atakarejo;Atakarejo Cd Vitoria Da Conquista (000213 - 18);000213;18;Vitoria Da Conquista;BA
Ricardo Santos;Atakarejo;Atakarejo Dias Davila (000213 - 38);000213;38;Dias D'Avila;BA
Ricardo Santos;Atakarejo;Atakarejo Engenho Velho De Brotas (000213 - 15);000213;15;Salvador;BA
Ricardo Santos;Atakarejo;Atakarejo Feira Barauna (000213 - 19);000213;19;Feira De Santana;BA
Ricardo Santos;Atakarejo;Atakarejo Feira Mangabeira (000213 - 39);000213;39;Feira De Santana;BA
Ricardo Santos;Atakarejo;Atakarejo Iguatemi (000213 - 01);000213;01;Salvador;BA
Ricardo Santos;Atakarejo;Atakarejo Ilha (000213 - 17);000213;17;Vera Cruz;BA
Ricardo Santos;Atakarejo;Atakarejo Ilheus (000213 - 20);000213;20;Ilheus;BA
Ricardo Santos;Atakarejo;Atakarejo Itabaina (000213 - 45);000213;45;Itabaiana;SE
Ricardo Santos;Atakarejo;Atakarejo Itacimirim (000213 - 16);000213;16;Camacari;BA
Ricardo Santos;Atakarejo;Atakarejo Lauro (000213 - 02);000213;02;Lauro De Freitas;BA
Ricardo Santos;Atakarejo;Atakarejo Nossa Senhora Da Gloria (000213 - 43);000213;43;Nossa Senhora Da Gloria;SE
Ricardo Santos;Atakarejo;Atakarejo Paripe (000213 - 48);000213;48;Salvador;BA
Ricardo Santos;Atakarejo;Atakarejo Patamares (000213 - 14);000213;14;Salvador;BA
Ricardo Santos;Atakarejo;Atakarejo Patamares Pinto De Aguiar (000213 - 31);000213;31;Salvador;BA
Ricardo Santos;Atakarejo;Atakarejo Pernambues (000213 - 11);000213;11;Salvador;BA
Ricardo Santos;Atakarejo;Atakarejo Piata (000213 - 05);000213;05;Salvador;BA
Ricardo Santos;Atakarejo;Atakarejo Pojuca (000213 - 33);000213;33;Pojuca;BA
Ricardo Santos;Atakarejo;Atakarejo Porto Seguro (000213 - 22);000213;22;Porto Seguro;BA
Ricardo Santos;Atakarejo;Atakarejo Salvador (000213 - 09);000213;09;Salvador;BA
Ricardo Santos;Atakarejo;Atakarejo Simoes Filho (000213 - 30);000213;30;Simoes Filho;BA
Ricardo Santos;Atakarejo;Atakarejo Vitoria Da Conquista (000213 - 23);000213;23;Vitoria Da Conquista;BA
Antonio;Outros;Bontempo Supermercados (004290 - 01);004290;01;Petrolina;PE
Nixon;Cesta Do Povo;Caravelas Comercial De Alimentos Ltda (006007 - 01);006007;01;Feira De Santana;BA
Nixon;Cesta Do Povo;Cdp Alagoinhas (004383 - 01);004383;01;Alagoinhas;BA
Nixon;Cesta Do Povo;Cdp Alagoinhas Loja 11 (004245 - 04);004245;04;Alagoinhas;BA
Nixon;Cesta Do Povo;Cdp Armacao Stiep Loja 14 (004245 - 01);004245;01;Salvador;BA
Nixon;Cesta Do Povo;Cdp Boca Do Rio Loja 07 (002647 - 01);002647;01;Salvador;BA
Nixon;Cesta Do Povo;Cdp Castelo Branco Loja 05 (004245 - 07);004245;07;Salvador;BA
Nixon;Cesta Do Povo;Cdp Catu Loja 12 (004382 - 01);004382;01;Catu;BA
Nixon;Cesta Do Povo;Cdp Cd Monte Libano (005085 - 01);005085;01;Mata De Sao Joao;BA
Nixon;Cesta Do Povo;Cdp Centro - Sede (004245 - 16);004245;16;Mata De Sao Joao;BA
Nixon;Cesta Do Povo;Cdp Centro Dias Davila (004245 - 15);004245;15;Dias D'Avila;BA
Nixon;Cesta Do Povo;Cdp Manoel Dia D'Avila Loja 04 (004245 - 06);004245;06;Dias D'Avila;BA
Nixon;Cesta Do Povo;Cdp Marechal Rondon Loja 13 (004245 - 09);004245;09;Salvador;BA
Nixon;Cesta Do Povo;Cdp Mata Premium Lj 01 (004245 - 03);004245;03;Mata De Sao Joao;BA
Nixon;Cesta Do Povo;Cdp Ogunja Loja 08 (004245 - 08);004245;08;Salvador;BA
Nixon;Cesta Do Povo;Cdp Rodoviaria Loja 17 (004245 - 05);004245;05;Salvador;BA
Nixon;Cesta Do Povo;Cdp Sao Caetano Loja 15 (004245 - 10);004245;10;Salvador;BA
Nixon;Cesta Do Povo;Cdp Sete Portas Loja 09 (002797 - 01);002797;01;Salvador;BA
Nixon;Cesta Do Povo;Cdp Super Centro Mata Loja 10 (004245 - 02);004245;02;Mata De Sao Joao;BA
Nixon;Cesta Do Povo;Cdp Super Mata Loja 02 (004245 - 11);004245;11;Mata De Sao Joao;BA
Nixon;Cesta Do Povo;Cdp Supermercados  7 Portas Novo (004245 - 19);004245;19;Salvador;BA
Vinicius;G Barbosa;Cencosud Cd Sergipe 2 (000082 - 87);000082;87;Nossa Senhora Do Socorro;SE
Antonio;Outros;Centro De Distribuicao Brasil (004585 - 01);004585;01;Capim Grosso;BA
Nixon;Cesta Do Povo;Cesta Do Povo (004245 - 18);004245;18;Catu;BA
Nixon;Cesta Do Povo;Cesta Do Povo Boca Do Rio (004245 - 17);004245;17;Salvador;BA
Vinicius;Redemix;Coageli Lj 2 Centro (000208 - 02);000208;02;Lauro De Freitas;BA
Vinicius;Redemix;Cogeali Lj 01 Paripe (000208 - 01);000208;01;Salvador;BA
Ricardo Santos;Outros;Com De Alimentos Flor Da Chapada (004236 - 01);004236;01;Itaberaba;BA
Nixon;Outros;Compre Bem Alagoinhas (002819 - 01);002819;01;Alagoinhas;BA
Ricardo Santos;Deli E Cia;Deli E Cia Graca (000218 - 01);000218;01;Salvador;BA
Ricardo Santos;Deli E Cia;Deli E Cia Pitangueiras (000218 - 02);000218;02;Lauro De Freitas;BA
Nixon;Dist Sao Roque;Dist Sao Roque  Mangabeira (001600 - 03);001600;03;Feira De Santana;BA
Nixon;Dist Sao Roque;Dist Sao Roque Calumbi (001600 - 04);001600;04;Feira De Santana;BA
Nixon;Dist Sao Roque;Dist Sao Roque Centro (001600 - 02);001600;02;Feira De Santana;BA
Nixon;Dist Sao Roque;Dist Sao Roque Conceicao (001600 - 07);001600;07;Feira De Santana;BA
Nixon;Dist Sao Roque;Dist Sao Roque Sim (001600 - 05);001600;05;Feira De Santana;BA
Nixon;Dist Sao Roque;Dist Sao Roque Sta Monica (001600 - 01);001600;01;Feira De Santana;BA
Nixon;Dist Sao Roque;Dist Sao Roque Sto Estevao (001600 - 06);001600;06;Santo Estevao;BA
Nixon;Economart;Economart  Itabuna (006049 - 07);006049;07;Itabuna;BA
Nixon;Economart;Economart Feira De Santana (006049 - 01);006049;01;Feira De Santana;BA
Nixon;Economart;Economart Jequie (006049 - 03);006049;03;Jequie;BA
Nixon;Economart;Economart Luis Eduardo (006049 - 04);006049;04;Luis Eduardo Magalhaes;BA
Nixon;Economart;Economart Santo Antonio (006049 - 06);006049;06;Santo Antonio De Jesus;BA
Nixon;Economart;Economart Vitoria Da Conquista (006049 - 02);006049;02;Vitoria Da Conquista;BA
Vinicius;Outros;Eko Express Minimercado Ltda (004640 - 01);004640;01;Aracaju;SE
Vinicius;Outros;Exito Supermercado (006123 - 01);006123;01;Lagarto;SE
Antonio;Feirao Das Frutas;Feirao Das Frutas Atras Da Banca (001926 - 01);001926;01;Petrolina;PE
Antonio;Feirao Das Frutas;Feirao Das Frutas Maria Auxiliadora (001926 - 02);001926;02;Petrolina;PE
Antonio;Outros;Frutos Da Terra (000259 - 01);000259;01;Petrolina;PE
Vinicius;G Barbosa;G Barbosa Farolandia (000082 - 64);000082;64;Aracaju;SE
Vinicius;G Barbosa;G Barbosa Hiper Norte (000082 - 55);000082;55;Aracaju;SE
Vinicius;G Barbosa;G. Barbosa  - Rio Mar (000082 - 53);000082;53;Aracaju;SE
Vinicius;G Barbosa;G. Barbosa Francisco Porto (000082 - 61);000082;61;Aracaju;SE
Vinicius;G Barbosa;Gbarbosa  Sao Cristovao (000082 - 74);000082;74;Sao Cristovao;SE
Vinicius;G Barbosa;Gbarbosa 015 Feira De Santana (000082 - 15);000082;15;Feira De Santana;BA
Vinicius;G Barbosa;Gbarbosa 016 Feira De Santana (000082 - 16);000082;16;Feira De Santana;BA
Vinicius;G Barbosa;Gbarbosa 017 Feira De Santana (000082 - 17);000082;17;Feira De Santana;BA
Vinicius;G Barbosa;Gbarbosa 029 Brotas (000082 - 08);000082;08;Salvador;BA
Vinicius;G Barbosa;Gbarbosa 035 Costa Azul (000082 - 09);000082;09;Salvador;BA
Vinicius;G Barbosa;Gbarbosa 037 Alagoinhas (000082 - 22);000082;22;Alagoinhas;BA
Vinicius;G Barbosa;Gbarbosa 038 Alagoinhas (000082 - 23);000082;23;Alagoinhas;BA
Vinicius;G Barbosa;Gbarbosa 074 Sobradinho (000082 - 25);000082;25;Feira De Santana;BA
Vinicius;G Barbosa;Gbarbosa 076 Tomba (000082 - 26);000082;26;Feira De Santana;BA
Vinicius;G Barbosa;Gbarbosa 108 Lauro De Freitas (000082 - 11);000082;11;Lauro De Freitas;BA
Vinicius;G Barbosa;Gbarbosa 112 Vitoria Da Conquista (000082 - 30);000082;30;Vitoria Da Conquista;BA
Vinicius;G Barbosa;Gbarbosa Camacari (000082 - 86);000082;86;Camacari;BA
Vinicius;G Barbosa;Gbarbosa Cd Bahia (000082 - 85);000082;85;Simoes Filho;BA
Vinicius;G Barbosa;Gbarbosa Cd Sergipe (000082 - 84);000082;84;Nossa Senhora Do Socorro;SE
Vinicius;G Barbosa;Gbarbosa Conj. Marcos Freire I (000082 - 82);000082;82;Nossa Senhora Do Socorro;SE
Vinicius;G Barbosa;Gbarbosa Hiper Sul (000082 - 70);000082;70;Aracaju;SE
Vinicius;G Barbosa;Gbarbosa Jardins (000082 - 68);000082;68;Aracaju;SE
Vinicius;G Barbosa;Gbarbosa Luzia (000082 - 73);000082;73;Aracaju;SE
Antonio;G Barbosa;Gbarbosa-125-Juazeiro Santo Antonio (000082 - 33);000082;33;Juazeiro;BA
Antonio;G Barbosa;Gbarbosa-133 -Juazeiro Centro (000082 - 37);000082;37;Juazeiro;BA
Vinicius;G Barbosa;Gbarbosa-139-Vitoria Da Conquista (000082 - 39);000082;39;Vitoria Da Conquista;BA
Vinicius;G Barbosa;Gbarbosa-272- Cabula (000082 - 47);000082;47;Salvador;BA
Vinicius;G Barbosa;Gbarbosa-274-Guarajuba (000082 - 48);000082;48;Camacari;BA
Vinicius;G Barbosa;Gbarbosa-302 - Horto Bela Vista (000082 - 49);000082;49;Salvador;BA
Ricardo Santos;Outros;Gral Panificacao (001824 - 01);001824;01;Salvador;BA
Ricardo Santos;Outros;Gran Hortifruti (002821 - 01);002821;01;Salvador;BA
Vinicius;Outros;Hiper Carne Jabotiana (004582 - 01);004582;01;Aracaju;SE
Vinicius;Outros;Hiper Carnes Barra Dos Coqueiros (004130 - 01);004130;01;Barra Dos Coqueiros;SE
Ricardo Santos;Hiperideal;Hiper Ideal Cd (002613 - 24);002613;24;Salvador;BA
Nixon;Hiper Unimar;Hiper Unimar Arembepe (000203 - 02);000203;02;Camacari;BA
Nixon;Outros;Hiper Unimar Barra Do Pojuca (000203 - 01);000203;01;Camacari;BA
Ricardo Santos;Hiperideal;Hiperideal - Vitoria (002613 - 04);002613;04;Salvador;BA
Ricardo Santos;Hiperideal;Hiperideal Alphaville (002613 - 32);002613;32;Salvador;BA
Ricardo Santos;Hiperideal;Hiperideal Amazonas (002613 - 27);002613;27;Salvador;BA
Ricardo Santos;Hiperideal;Hiperideal Armacao (002613 - 02);002613;02;Salvador;BA
Ricardo Santos;Hiperideal;Hiperideal Buraquinho (002613 - 08);002613;08;Lauro De Freitas;BA
Ricardo Santos;Hiperideal;Hiperideal Caminho Das Arvores (002613 - 25);002613;25;Salvador;BA
Ricardo Santos;Hiperideal;Hiperideal Feira De Santana (002613 - 31);002613;31;Feira De Santana;BA
Ricardo Santos;Hiperideal;Hiperideal Horto Jardins Acm (002613 - 30);002613;30;Salvador;BA
Ricardo Santos;Hiperideal;Hiperideal Horto Vasco Da Gama (002613 - 29);002613;29;Salvador;BA
Ricardo Santos;Hiperideal;Hiperideal Orla (002613 - 28);002613;28;Salvador;BA
Ricardo Santos;Hiperideal;Hiperideal Parque Shopping (002613 - 21);002613;21;Lauro De Freitas;BA
Ricardo Santos;Hiperideal;Hiperideal Piata Orlando Gomes (002613 - 19);002613;19;Salvador;BA
Ricardo Santos;Hiperideal;Hiperideal Piata Otavio Mangabeira (002613 - 07);002613;07;Salvador;BA
Ricardo Santos;Hiperideal;Hiperideal Praia Do Forte (002613 - 03);002613;03;Mata De Sao Joao;BA
Vinicius;Outros;Ki Distribuidora E Atacado (004586 - 01);004586;01;Nossa Senhora Da Gloria;SE
Nixon;Outros;Le Delis (004561 - 01);004561;01;Salvador;BA
Vinicius;Outros;Mabeni Aracaju (004607 - 01);004607;01;Aracaju;SE
Vinicius;Redemix;Masani Com (000209 - 01);000209;01;Salvador;BA
Ricardo Santos;Mateus;Mateus Aracaju Santa Monica (002459 - D5);002459;D5;Aracaju;SE
Ricardo Santos;Mateus;Mateus Cd - Feira De Santana/Ba (001456 - 12);001456;12;Sao Goncalo Dos Campos;BA
Antonio;Mateus;Mateus Conceicao Do Coite (002459 - 53);002459;53;Conceicao Do Coite;BA
Ricardo Santos;Mateus;Mateus Eunapolis (002459 - 97);002459;97;Eunapolis;BA
Ricardo Santos;Mateus;Mateus Itabuna (002459 - 98);002459;98;Itabuna;BA
Antonio;Mateus;Mateus Jacobina (002459 - 34);002459;34;Jacobina;BA
Ricardo Santos;Mateus;Mateus Jose Conrado De Araujo (002459 - 42);002459;42;Aracaju;SE
Antonio;Mateus;Mateus Juazeiro (002459 - 41);002459;41;Juazeiro;BA
Antonio;Mateus;Mateus Petrolina (002459 - 33);002459;33;Petrolina;PE
Ricardo Santos;Mateus;Mateus Porto Seguro (002459 - 51);002459;51;Porto Seguro;BA
Ricardo Santos;Mateus;Mateus Teixeira De Freitas (002459 - 52);002459;52;Teixeira De Freitas;BA
Ricardo Santos;Mateus;Mateus Vitoria Da Conquista (002459 - 49);002459;49;Vitoria Da Conquista;BA
Nixon;Maxxi;Maxxi Bonoco (000048 - 15);000048;15;Salvador;BA
Nixon;Maxxi;Maxxi Lauro (000048 - 07);000048;07;Lauro De Freitas;BA
Nixon;Maxxi;Maxxi Pau Da Lima (000048 - 06);000048;06;Salvador;BA
Vinicius;Outros;Mel Distribuidora (004575 - 01);004575;01;Aracaju;SE
Antonio;Super Economico;Mercadinho Economico  Centro (005079 - 02);005079;02;Juazeiro;BA
Antonio;Super Economico;Mercadinho Economico  Quati (005080 - 01);005080;01;Petrolina;PE
Antonio;Super Economico;Mercadinho Economico (005079 - 01);005079;01;Petrolina;PE
Antonio;Super Economico;Mercadinho Economico Jardim Maravilha (005081 - 01);005081;01;Petrolina;PE
Antonio;Outros;Mix Distribuidora (004680 - 01);004680;01;Senhor Do Bonfim;BA
Ricardo Santos;Mateus;Mix Mateus (002459 - D6);002459;D6;Feira De Santana;BA
Ricardo Santos;Mateus;Mix Mateus Boa Vista (002459 - D7);002459;D7;Ilheus;BA
Ricardo Santos;Mateus;Mix Mateus Da Gloria (002459 - 96);002459;96;Nossa Senhora Da Gloria;SE
Ricardo Santos;Mateus;Mix Mateus Salavdor Sao Cristovao (002459 - E2);002459;E2;Salvador;BA
Antonio;Comercial De Carnes;Multi Frios Premium (004469 - 01);004469;01;Juazeiro;BA
Antonio;Comercial De Carnes;Multi Frios Premium (004469 - 02);004469;02;Petrolina;PE
Ricardo Santos;Outros;Paris Delicatessen (002399 - 01);002399;01;Salvador;BA
Vinicius;Perini;Perini Graca (000069 - 04);000069;04;Salvador;BA
Vinicius;Perini;Perini Pituba (000069 - 05);000069;05;Salvador;BA
Antonio;Outros;Pga Comercio Atacadista De Frutas E Verd (002860 - 01);002860;01;Juazeiro;BA
Antonio;Outros;Pga Villa Mix Ii (002860 - 02);002860;02;Petrolina;PE
Vinicius;Redemix;Ponto Verde Iapi (001763 - 02);001763;02;Salvador;BA
Vinicius;Redemix;Ponto Verde Sete Portas (001763 - 01);001763;01;Salvador;BA
Vinicius;Redemix;Ponto Verde Vila Laura (001763 - 03);001763;03;Salvador;BA
Nixon;Outros;Rede Compre Bem Supermercados Ltda (004379 - 01);004379;01;Alagoinhas;BA
Vinicius;Redemix;Redemix Chame-Chame (000186 - 12);000186;12;Salvador;BA
Vinicius;Redemix;Redemix Rio Vermelho (000186 - 13);000186;13;Salvador;BA
Vinicius;Redemix;Redemix Salvador Shopping (000186 - 14);000186;14;Salvador;BA
Vinicius;Redemix;Rmix  Stella Maris (000186 - 11);000186;11;Salvador;BA
Vinicius;Redemix;Rmix Alphaville 1 (000186 - 04);000186;04;Salvador;BA
Vinicius;Redemix;Rmix Buraquinho (000186 - 07);000186;07;Lauro De Freitas;BA
Vinicius;Redemix;Rmix Horto (000186 - 08);000186;08;Salvador;BA
Vinicius;Redemix;Rmix Imbui (000186 - 02);000186;02;Salvador;BA
Vinicius;Redemix;Rmix Itapua (000186 - 05);000186;05;Salvador;BA
Vinicius;Redemix;Rmix Ondina (000186 - 09);000186;09;Salvador;BA
Vinicius;Redemix;Rmix Pituba - Amazonas (000186 - 06);000186;06;Salvador;BA
Vinicius;Redemix;Rmix Pituba- Pitubinha (000186 - 01);000186;01;Salvador;BA
Vinicius;Redemix;Rmix Simoes Filho (000186 - 03);000186;03;Simoes Filho;BA
Vinicius;Redemix;Rmix Vitoria (000186 - 10);000186;10;Salvador;BA
Nixon;Outros;Roselly Ferreira Sales Da Silva Ltda (006041 - 01);006041;01;Salvador;BA
Vinicius;Sams;Sams Aracaju (000047 - 07);000047;07;Aracaju;SE
Vinicius;Sams;Sams Cosme De Farias (000047 - 10);000047;10;Salvador;BA
Vinicius;Sams;Sams Feira De Santana (000047 - 12);000047;12;Feira De Santana;BA
Vinicius;Sams;Sams Lauro De Freitas (000047 - 09);000047;09;Lauro De Freitas;BA
Vinicius;Sams;Sams Pituba (000047 - 05);000047;05;Salvador;BA
Nixon;Dist Sao Roque;Sao Roque Artemia Pires (001600 - 08);001600;08;Feira De Santana;BA
Ricardo Santos;Hiperideal;Serrana  Barra (002613 - 11);002613;11;Salvador;BA
Ricardo Santos;Hiperideal;Serrana - Graca (002613 - 10);002613;10;Salvador;BA
Ricardo Santos;Hiperideal;Serrana  Itaigara (002613 - 16);002613;16;Salvador;BA
Ricardo Santos;Hiperideal;Serrana  Jardim Apipema (002613 - 17);002613;17;Salvador;BA
Ricardo Santos;Hiperideal;Serrana - Patamares (002613 - 13);002613;13;Salvador;BA
Ricardo Santos;Hiperideal;Serrana  Patamares (002613 - 23);002613;23;Salvador;BA
Ricardo Santos;Hiperideal;Serrana - Praia Do Forte (002613 - 14);002613;14;Mata De Sao Joao;BA
Ricardo Santos;Hiperideal;Serrana - Tororo (002613 - 09);002613;09;Salvador;BA
Ricardo Santos;Hiperideal;Serrana Canela (002613 - 26);002613;26;Salvador;BA
Ricardo Santos;Hiperideal;Serrana Guarajuba (Monte Gordo) (002613 - 22);002613;22;Camacari;BA
Ricardo Santos;Hiperideal;Serrana Pituba (002613 - 12);002613;12;Salvador;BA
Ricardo Santos;Hiperideal;Serrana Pituba (002613 - 18);002613;18;Salvador;BA
Ricardo Santos;Hiperideal;Serrana Stella Maris (002613 - 05);002613;05;Salvador;BA
Ricardo Santos;Hiperideal;Serrana Stella Maris Ii (002613 - 06);002613;06;Salvador;BA
Ricardo Santos;Hiperideal;Serrana Vila Laura (002613 - 15);002613;15;Salvador;BA
Vinicius;Sup Bombom;Sup Bombom Estancia Centro (004234 - 02);004234;02;Estancia;SE
Vinicius;Sup Bombom;Sup Bombom Lagarto Centro (004234 - 01);004234;01;Lagarto;SE
Vinicius;Sup Bombom;Supermercado Bombom Ltda Grageru (004234 - 03);004234;03;Aracaju;SE
Nixon;Outros;Supermercado Compre Bem (004379 - 02);004379;02;Alagoinhas;BA
Nixon;Outros;Supermercado Compre Bem Conselheiro Junq (004379 - 03);004379;03;Alagoinhas;BA
Nixon;Outros;Supermercado Compre Bem Dantas Luma (004379 - 04);004379;04;Alagoinhas;BA
Ricardo Santos;Outros;Supermercado Jhones (005095 - 01);005095;01;Itaberaba;BA
Ricardo Santos;Outros;Supermercado Jl (006020 - 01);006020;01;Itaberaba;BA
Vinicius;Sao Lucas;Supermercado Nunes Peixoto Centro (002997 - 01);002997;01;Itabaiana;SE
Vinicius;Sao Lucas;Supermercado Nunes Peixoto Novo Horizont (002997 - 02);002997;02;Nossa Senhora Da Gloria;SE
Nixon;Total Atac;Total Atacado (005116 - 01);005116;01;Lauro De Freitas;BA
Filial;Trielo Comercio Exportacao;Trielo Ceasa Ba (003081 - 03);003081;03;Salvador;BA
